"group","x","y"
"A",7.48883626097813,-0.100567600081173
"A",7.62245247978717,-2.37890412165434
"A",3.71683720871806,4.29303643522492
"A",6.98268575640395,0.794455733232656
"A",5.85047311335802,0.254284736520201
"A",5.1145756947808,0.995813647192528
"A",6.4195298878476,1.14881268818674
"A",2.80799958342686,1.77566598144473
"A",5.94195374241099,-5.95715703751136
"A",6.2303887042217,0.454571554950471
"A",4.74645065749064,-0.107694614227271
"A",6.31467350991443,0.213124374774005
"A",7.60803348291665,0.359630713272687
"A",3.53257294604555,4.03318718156258
"A",4.77375693526119,-0.841462586579525
"A",7.64008713653311,1.78504169582173
"A",7.86935857031494,-0.262983045653323
"A",2.70492416992784,3.72455011243132
"A",4.84998248936608,2.41646589189825
"A",5.3619964774698,1.76075808699882
"A",7.42418832378462,-2.79833203902802
"A",2.83226100634784,1.40349672360467
"A",7.93335037352517,0.280361137236501
"A",7.68000939534977,-2.74705141321957
"A",2.49462534859776,0.667029696553404
"A",5.08527070609853,1.6193576423141
"A",4.3412208026275,2.36574707435543
"A",7.43442878546193,0.210320784349368
"A",4.68181776860729,-1.112461479123
"A",7.0160255599767,-2.70757457728406
"A",6.42557370662689,2.81262716629641
"A",6.86633084760979,0.0826774512591676
"A",4.32864969689399,1.01255560987218
"A",6.11101837642491,-0.297302263290633
"A",2.02369003277272,-0.400502806707416
"A",6.99749648151919,0.725245555321178
"A",2.04400488128886,1.54371786786253
"A",3.24595383694395,1.01150966886418
"A",7.43960844678804,1.1468884337483
"A",5.67067186068743,1.80821029067278
"A",4.27735544322059,3.64555503025825
"A",4.61462950985879,-0.259662601038742
"A",2.22458619717509,3.18840402286507
"A",7.84123948263004,1.86160117146498
"A",4.59050749335438,-1.51683150557299
"A",7.74545957986265,-2.59431496368701
"A",7.32652943301946,-2.92674207821727
"A",5.83987261680886,-2.83836430740922
"A",7.82579966215417,-0.752934724594762
"A",5.71302924398333,1.44989405730672
"A",4.00056326761842,3.40164911738778
"A",4.08048948924989,3.04925742971051
"A",4.39091246854514,-1.20187352795227
"A",6.70815665414557,3.34288547627271
"A",2.23361894674599,0.54964370911137
"A",6.49277231702581,-0.0353585336007664
"A",6.06366098113358,-0.876342254304502
"A",3.02758598234504,1.24150666491754
"A",3.56652778293937,1.59312217753331
"A",5.08647760795429,0.695083112016866
"A",6.05364364711568,-0.0770069252926446
"A",7.89690318750218,-0.732306137867023
"A",6.55726560531184,-1.24950327434926
"A",5.39893054449931,-0.707899533625461
"A",7.09813831141219,-3.87126731553572
"A",3.13684361241758,0.666910740043575
"A",3.62771968822926,0.160839640129768
"A",6.96895091142505,4.91930654497707
"A",6.15922892233357,-2.80384692354622
"A",3.44326843786985,1.55287821818229
"A",2.25793277611956,-1.11621652269236
"A",2.8428745646961,-1.36230876522164
"A",3.29831249034032,1.60024852722385
"A",4.87639138521627,-1.43147396237621
"A",3.18446205370128,1.40412374453994
"A",6.31613502604887,-1.01458527587606
"A",2.04730843240395,0.749002570899033
"A",4.25293978769332,-3.17582558468488
"A",5.08644624985754,-1.99271902564874
"A",2.00942332530394,2.3543212195839
"A",5.4896240150556,1.39042918131927
"A",2.94743124907836,0.540529668353869
"A",4.15416983515024,0.923040850555581
"A",5.87379127042368,2.30888365154809
"A",6.65494017582387,2.55224139804045
"A",5.38188104936853,-1.88516806149591
"A",3.40222039166838,1.06425068366546
"A",2.53988309809938,4.13305525278971
"A",2.51367238955572,0.803704644089537
"A",3.8313102168031,0.979405921720455
"A",6.00455908803269,-0.174494140490525
"A",2.00143337948248,0.223925274445898
"A",3.25141974166036,0.484922119400345
"A",7.59820476407185,-0.857992140212402
"A",7.55386849166825,-1.60467194394997
"A",6.40456580603495,2.02448914371893
"A",3.99843190051615,0.0387983664339601
"A",5.09037997899577,-0.411528054699343
"A",6.4638478779234,1.16180121414251
"A",5.71495544025674,-1.97021454647019
"B",6.90260884957388,-1.45316290024996
"B",6.66741716722026,3.33384581125701
"B",4.36231353972107,6.16149348485705
"B",5.96503613237292,7.13656041841215
"B",9.27057428378612,-1.3890103383741
"B",9.58362931758165,-1.09352579004504
"B",6.35307074198499,1.41182183948726
"B",4.95308064902201,1.41534811133461
"B",5.91968560637906,1.74866975052549
"B",5.84179372154176,2.70834720387611
"B",4.64686752669513,1.27412213517246
"B",9.87600582046434,5.13594142373413
"B",6.98142056865618,2.72483920544301
"B",4.55844803154469,3.5525597832165
"B",5.27064194902778,4.3559183086953
"B",9.58300447743386,1.283328133519
"B",5.78107844060287,2.84528470578675
"B",7.91930949315429,4.99392010052705
"B",9.40642286743969,0.862728146095949
"B",9.94477475946769,-1.5395917879183
"B",6.58199932798743,3.48033611689309
"B",6.36266153352335,2.11564348618014
"B",4.85145337274298,2.53068112691597
"B",5.678840178065,1.02431750959316
"B",7.38893333543092,3.16226513881792
"B",9.61083703255281,0.846545014869606
"B",6.15040087047964,3.95613502205624
"B",9.05204308545217,1.00524790266207
"B",8.33445528615266,0.515765505280128
"B",8.50441593583673,4.24826524023907
"B",9.54393071308732,0.684507213233546
"B",4.01426864089444,5.88876967130317
"B",4.9625794896856,1.11554539493933
"B",6.39563770778477,1.86994895335661
"B",8.05191746400669,1.43533847769029
"B",6.88223209790885,1.77695313478385
"B",7.20297268452123,5.09592768172281
"B",5.90170094370842,3.00362012554896
"B",8.88854554109275,2.04417893166052
"B",5.75331712746993,1.23859802053719
"B",6.45479254797101,1.31416917299535
"B",4.54550984594971,5.72338289413484
"B",8.79157982813194,4.12117341512515
"B",6.15871149813756,5.41837162855141
"B",4.24292546045035,1.11726317072416
"B",4.24651803914458,7.9766623677005
"B",9.7266054302454,3.17044294447638
"B",6.24004746926948,2.82654133708874
"B",8.83851800533012,2.98795655493146
"B",9.46035405388102,-0.672947485244237
"B",6.64045727718621,0.487458878289178
"B",7.45801901817322,2.36909139278859
"B",4.44200677098706,1.38200490139091
"B",4.98776436643675,3.88615581390112
